

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Aug 26 14:56:15 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      59      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Aug 26 14:56:15 2019

                       _motor_direction_timer 002E                                    __CFG_CP$ON 0000  
             receive_data_bytes@data_low_byte 005B                           ??_init_current_sink 0070  
                                           pc 0002                                ___bmul@product 0071  
                            _power_supply_set 042B                           ___wmul@multiplicand 0072  
                                         l420 171B                                           l333 0866  
                                         l342 016A                                           l431 0794  
                                         l423 1768                                           l433 07CD  
                                         l426 15F8                                           l347 0178  
                                         l427 161E                                           l532 0FFF  
                                         l429 1657                                           l526 0FD3  
                                         l609 02ED                                           l705 0209  
                                         l529 0FE9                                           l814 042D  
                                         l584 0303                                           l816 0435  
                                         l593 0313                                           l817 043D  
                                         l578 030E                                           l850 040B  
                                         l819 0445                                           l793 0496  
                                         _GIE 005F                                           _RA0 0060  
                                         _RA1 0061                                           _RA4 0064  
                                         _RA5 0065                             ??_i2c_second_line 0071  
                                         _RE0 0080                                           _RE4 0084  
                                         _RE5 0085                                           _RF5 1465  
                                         _PR2 001B                                           _PR8 0596  
                                         _isr 0004                                           _ten 0042  
                                __CFG_BORV$HI 0000                                           wreg 0009  
                              ?_lcd_print_int 0048                            _receive_data_bytes 00C9  
                                        S4456 1400                                          S4458 07F6  
                     __size_of_i2c_write_char 000D                               ?_lcd_set_cursor 0071  
                                __CFG_LVP$OFF 0000                     __end_of_init_current_sink 081F  
                                        l1044 0525                                          l1056 054A  
                                        l3030 0532                                          l3032 053B  
                                        l3026 0529                                          l3036 0548  
                                        l3028 052D                                          l3212 04D9  
                                        l3140 0193                                          l3038 0540  
                                        l3142 0195                                          l3070 017F  
                                        l4110 0B74                                          l3224 04EB  
                                        l3216 04E1                                          l3240 0568  
                                        l3056 0172                                          l3312 00D6  
                                        l3304 00CC                                          l3400 015C  
                                        l4120 0B90                                          l4008 098E  
                                        l3242 056D                                          l3058 0176  
                                        l3322 00E4                                          l3306 00D0  
                                        l3228 04F3                                          l3084 024F  
                                        l3324 00E6                                          l3190 04B4  
                                        l3270 05A1                                          l3262 0594  
                                        l3318 00E1                                          l4214 0D15  
                                        l4054 0A73                                          l3520 01EC  
                                        l3512 01E0                                          l3504 01D2  
                                        l3360 010A                                          l3336 00F2  
                                        l4064 0A8F                                          l3194 04C5  
                                        l3274 05AF                                          l3258 058D  
                                        l3530 01FD                                          l3514 01E3  
                                        l4314 0EC2                                          l4242 0DAD  
                                        l4146 0BEF                                          l4138 0BD3  
                                        l3268 0598                                          l3532 0200  
                                        l3372 0116                                          l3348 00FE  
                                        l4332 0F0E                                          l4260 0DDA  
                                        l4228 0D61                                          l4172 0C4E  
                                        l4164 0C31                                          l3390 0148  
                                        l3382 0139                                          l4350 0F53  
                                        l4254 0DCB                                          l3448 02E6  
                                        l3384 013E                                          l4344 0F36  
                                        l4328 0EFB                                          l4248 0DBC  
                                        l3490 01BB                                          l3482 01AF  
                                        l2930 044F                                          l3394 014E  
                                        l4290 0E4E                                          l3810 0621  
                                        l3484 01B2                                          l4356 0F67  
                                        l4348 0F16                                          l4284 0E3F  
                                        l3716 1710                                          l3486 01B5  
                                        l2950 0412                                          l4278 0E30  
                                        l4198 0CC1                                          l3910 0732  
                                        l3902 0716                                          l3822 064B  
                                        l3806 060E                                          l3734 175D  
                                        l3718 171C                                          l2880 0311  
                                        l2960 03F0                                          l3496 01C6  
                                        l3840 0693                                          l3498 01C9  
                                        l2882 02AD                                          l3914 0740  
                                        l3906 0724                                          l3826 0660  
                                        l3754 1644                                          l2876 0305  
                                        l2956 03EA                                          l2892 02B5  
                                        l3940 0897                                          l3852 06C9  
                                        l3844 06A6                                          l3780 07E6  
                                        l3764 0781                                          l2894 02C7  
                                        l3926 0769                                          l3774 07BA  
                                        l3880 16CE                                          l3856 06DB  
                                        l3784 07F4                                          l3970 0907  
                                        l3954 08C2                                          l3884 16E1  
                                        l3868 169B                                          l3894 06FA  
                                        l3986 094A                                          l3978 092D  
                                        l3898 0708                                          ?_isr 0070  
                                        l3998 0971                                          STR_1 11EC  
                                        STR_2 13F9                                          STR_3 1117  
                                        STR_4 13F9                                          STR_5 127F  
                                        STR_6 1039                                          STR_7 106C  
                                        STR_8 1000                                          STR_9 10D5  
                                        u2105 03A3                                          u2055 0320  
                                        u2065 032F                                          u2075 033E  
                                        u2315 0135                                          u2085 035A  
                                        u2095 0381                                          u4007 0E9B  
                                        u2185 0574                                          u4017 0ED9  
                                        u4107 0268                                          u4027 0F4C  
                                        u4117 027F                                          u4037 0F70  
                                        u4127 0238                                          u4047 0F80  
                                        u4137 0294                                          u4057 0F8C  
                                        u3417 17DE                                          u1770 0410  
                                        u4147 02A7                                          u4067 0F98  
                                        u3507 066A                                          u3427 17ED  
                                        u4157 02FA                                          u4077 0FB6  
                                        u3517 1671                                          u3437 17F8  
                                        u4167 0826                                          u4087 0FDC  
                                        u3607 094E                                          u3527 16A4  
                                        u3447 1730                                          u4177 048F  
                                        u4097 0FF2                                          u3617 0976  
                                        u3537 0747                                          u3457 1740  
                                        u3707 0A77                                          u3627 0992  
                                        u3547 0874                                          u3467 1751  
                                        u3717 0A93                                          u3637 09BA  
                                        u3557 089F                                          u3477 05D0  
                                        u3807 0B94                                          u3727 0ABB  
                                        u3647 09D5                                          u3567 08C9  
                                        u3487 05E4                                          u3817 0BBC  
                                        u3737 0AD6                                          u3657 09F0  
                                        u3577 08E4                                          u3497 062B  
                                        u3907 0CED                                          u3827 0BD7  
                                        u3747 0AF1                                          u3667 0A0B  
                                        u3587 091D                                          u3917 0D1A  
                                        u3837 0BF3                                          u3757 0B0C  
                                        u3677 0A26                                          u3597 0932  
                                        u3927 0D37                                          u3847 0C0F  
                                        u3767 0B27                                          u3687 0A41  
                                        u3937 0D66                                          u3857 0C36  
                                        u3777 0B42                                          u3697 0A5C  
                                        u3947 0D83                                          u3867 0C52  
                                        u3787 0B5D                                          u3957 0DDF  
                                        u3877 0C7A                                          u3797 0B78  
                                        u3967 0DFC                                          u3887 0C97  
                                        u3977 0E1A                                          u3897 0CC6  
                                        u3987 0E53                                          u3997 0E6F  
                                        _TMR0 0015                                          _WPUB 020D  
                                        _WPUD 020F                                          _WPUE 0210  
                               _EUSART1_Write 0865                                  __CFG_WRT$OFF 0000  
                         ?_receive_data_bytes 007C                                          _main 1778  
                                ___ftpack@arg 0070                                   _usart_timer 003E  
                                        _hund 0040                                  ___ftpack@exp 0073  
                                        _thou 0047                                          fsr0h 0005  
                                        fsr0l 0004                                          indf0 0000  
                                        _unit 0044                                          btemp 007E  
                               __CFG_BOREN$ON 0000                                          ltemp 007E  
                                        start 00B7                                          ttemp 007E  
                                        wtemp 007E                                 __CFG_IESO$OFF 0000  
                     i2c_write_char@char_data 0071                             ___bmul@multiplier 0072  
                               __CFG_MCLRE$ON 0000                                  ___ftmul@cntr 0052  
                                ___ftmul@sign 0053                          __size_of_ADC_get_val 001D  
                     __end_of_init_i2c_lcd_5v 0300                                  ___fttol@exp1 0060  
                                ___fttol@lval 005C                                         ??_isr 0070  
                              _i2c_first_line 0287                          ??_receive_data_bytes 004B  
                                       ?_main 0070                                         STR_10 1392  
                                       STR_11 106C                                         STR_12 1000  
                                       STR_20 139B                                         STR_21 1224  
                                       STR_13 10CC                                         STR_22 13F9  
                                       STR_30 139B                                         STR_14 13BE  
                                       STR_15 13E3                                         STR_31 128C  
                                       STR_23 10EA                                         STR_32 13F9  
                                       STR_40 13CE                                         STR_24 13CE  
                                       STR_16 12FA                                         STR_41 1265  
                                       STR_17 133C                                         STR_33 1312  
                                       STR_25 1198                                         STR_26 13F9  
                                       STR_42 139B                                         STR_34 13CE  
                                       STR_50 13FA                                         STR_18 1364  
                                       STR_35 1312                                         STR_19 1364  
                                       STR_43 12CA                                         STR_27 12B2  
                                       STR_51 123E                                         STR_60 139B  
                                       STR_52 139B                                         STR_36 139B  
                                       STR_28 13CE                                         STR_44 1389  
                                       STR_61 1377                                         STR_53 123E  
                                       STR_29 12B2                                         STR_45 1144  
                                       STR_37 1126                                         STR_46 13F9  
                                       STR_38 13F9                                         STR_62 13CE  
                                       STR_54 13CE                                         STR_70 13D6  
                                       STR_47 12CA                                         STR_71 1108  
                                       STR_63 1332                                         STR_55 131D  
                                       STR_39 1265                                         STR_64 139B  
                                       STR_72 13EF                                         STR_48 13DD  
                                       STR_80 11FA                                         STR_56 107C  
                                       STR_65 1332                                         STR_49 12CA  
                                       STR_81 13E3                                         STR_57 131D  
                                       STR_73 13C6                                         STR_90 1306  
                                       STR_66 13CE                                         STR_74 11C2  
                                       STR_58 1135                                         STR_82 10BC  
                                       STR_91 13E3                                         STR_83 13E3  
                                       STR_75 13E3                                         STR_59 1377  
                                       STR_67 1108                                         STR_92 1208  
                                       STR_84 1306                                         STR_68 1258  
                                       STR_76 1208                                         STR_93 13E3  
                                       STR_85 13E3                                         STR_77 13E3  
                                       STR_69 1108                                         STR_94 1216  
                                       STR_86 13AD                                         STR_78 1216  
                                       STR_87 13E3                                         STR_79 13E3  
                                       STR_95 13E9                                         STR_88 13AD  
                                       STR_96 1350                                         STR_89 13E3  
                                       STR_97 13E9                                         STR_98 10B2  
                                       STR_99 1231                               __end_of___ftmul 050D  
                             __end_of___fttol 05B8                                         _T2CON 001C  
                                       _LATB4 086C                                         _LATA6 0866  
                                       _LATB5 086D                                         _LATA7 0867  
                                       _LATD2 087A                                         _LATB6 086E  
                                       _LATC5 0875                                         _LATB7 086F  
                                       _LATD4 087C                                         _LATD5 087D  
                                       _LATC7 0877                                         _LATG0 1C68  
                                       _LATD6 087E                                         _LATD7 087F  
                                       _LATF4 1C64                                         _RC2IF 00A5  
                                       _LATG3 1C6B                                         _LATG4 1C6C  
                                       _LATF7 1C67                         __end_of_debug_fast_tx 042B  
                                       _T8CON 0597                                         i1l410 009C  
                                       i1l406 007D                                         i1l407 0081  
                                       i1l415 00B5                                         i1l393 0092  
                                       i1l395 0036                                         i1l387 0011  
                                       i1l398 0048                                         _PORTA 000C  
                                       _PORTB 000D                                         _PORTC 000E  
                                       _PORTD 000F                                         _PORTE 0010  
                                       _PORTF 028C                                         _PORTG 028D  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         _TRISD 008F  
                                       _TRISE 0090                                         _TRISF 030C  
                                       _TRISG 030D                                 __CFG_PWRTE$ON 0000  
                              __CFG_FCMEN$OFF 0000                            _current_sink_timer 002C  
                    __end_of_i2c_Write_string 02C8                             ?_manage_read_byte 0070  
                               ___ftpack@sign 0074                                ?_EUSART1_Write 0070  
                                       ltemp0 007E                                         ltemp1 0082  
                                       ltemp2 0086                                         ltemp3 0080  
                          ??_manage_read_byte 0070                                         ttemp0 007E  
                                       ttemp1 0081                                         ttemp2 0084  
                                       ttemp3 0087                                         ttemp4 007F  
                                       status 0003                                         wtemp0 007E  
                                       wtemp1 0080                                         wtemp2 0082  
                                       wtemp3 0084                                         wtemp4 0086  
                                       wtemp5 0088                                         wtemp6 007F  
                             __initialization 00B9                    lcd_set_cursor@LCD_position 0073  
                                __end_of_main 1000                        __end_of_i2c_first_line 0298  
                            __end_of_i2c_Stop 0316                                __CFG_LPBOR$OFF 0000  
                                      ??_main 0065                                 ___fttol@sign1 005B  
                             ??_lcd_print_int 007B                           lcd_print_int@number 0048  
                           _usart_fault_state 0045                                        _ADCON0 009D  
                                      _ADCON1 009E                                        i1S4460 1412  
                                      STR_100 10AC                                        STR_101 117C  
                                      STR_102 10AC                                        STR_110 10DB  
                                      STR_111 13C6                                        STR_103 136E  
                                      STR_104 10AC                                        STR_112 11D0  
                                      STR_120 1152                                        STR_121 12D6  
                                      STR_105 1328                                        STR_113 12D6  
                                      STR_130 116E                                        STR_106 10AC  
                                      STR_114 11DE                                        STR_122 1160  
                                      _ADRESH 009C                                        STR_131 13C6  
                                      STR_107 13C6                                        STR_123 12D6  
                                      STR_115 12D6                                        STR_116 11DE  
                                      STR_140 1135                                        STR_132 1346  
                                      STR_108 124B                                        STR_124 116E  
                                      STR_109 13E3                                        STR_125 12D6  
                                      STR_117 12D6                                        STR_133 1380  
                                      STR_141 12E2                                        STR_126 1152  
                                      STR_134 11F2                                        STR_118 1272  
                                      STR_142 11B4                                        _ADRESL 009B  
                                      STR_127 12D6                                        STR_119 12D6  
                                      STR_143 12E2                                        STR_151 109C  
                                      STR_135 108C                                        STR_136 13F9  
                                      STR_128 1160                                        STR_144 1299  
                                      STR_129 12D6                                        STR_137 131D  
                                      STR_161 13B6                                        STR_145 135A  
                                      STR_153 1016                                        STR_146 13F9  
                                      STR_138 107C                                        STR_170 118A  
                                      STR_139 131D                                        STR_163 13F5  
                                      STR_147 12EE                                        STR_171 12BE  
                                      STR_148 11A6                                        STR_149 13A4  
                                      STR_157 1028                                        STR_158 104A  
                                      STR_177 12A6                                        STR_169 10F9  
                                      STR_178 105B                    __size_of_init_current_sink 0015  
                                      _CCPR9L 061A                                        _ANSELA 018C  
                                      _ANSELB 018D                                        _ANSELD 018F  
                                      _ANSELE 0190                                        _ANSELF 040C  
                            __end_of___ftpack 055B                                        _ANSELG 040D  
                                      _RC2REG 0491                            __size_of_i2c_Start 0005  
                                      _RC1STA 019D                                        _RC2STA 0495  
                                      i1l3600 0077                                        i1l3610 0092  
                                      i1l3602 0079                                        i1l3620 00AC  
                                      i1l3614 009E                                        i1l3624 00B4  
                                      i1l3608 0088                                        i1l3618 00A8  
                                      i1l3554 0025                                        i1l3546 0019  
                                      i1l3564 0040                                        i1l3548 001A  
                                      i1l3590 0068                                        i1l3574 0053  
                                      i1l3558 002D                            __size_of_i2c_Write 000C  
                                      i1l3588 0066                                        _FVRCON 0117  
                            __end_of___lwtoft 051D                                        _OSCCON 0099  
                                      _TMR0IE 005D                                        _TMR0IF 005A  
                                      _TX2REG 0492                                        _TX1STA 019E  
                                      _TX2STA 0496                                        _TRISC3 0473  
                                      _TRISC4 0474                             print_error@bottom 007A  
                         _current_sink_stable 002A                                        ___bmul 03C5  
                             ?_i2c_first_line 0070                                        ___wmul 03E8  
                              __CFG_STVREN$ON 0000                          __size_of_get_current 002C  
                                   ??___ftmul 007B                                     ??___fttol 0058  
                            __end_of_init_ADC 1441                              ?_init_i2c_lcd_5v 0071  
                            __end_of_init_i2c 0836                              __end_of_buzz_one 03FE  
                            _ADC_cur_sink_val 0020                         ___ftmul@f3_as_product 004F  
                               i2c_Write@data 0070                                _i2c_write_char 020D  
                           debug_fast_tx@data 0070                               ??_EUSART1_Write 0070  
                    __end_of_power_supply_set 045A                                  ?_print_error 0078  
                     __end_of__initialization 00C5                           ___bmul@multiplicand 0070  
                                  ___ftmul@f1 0048                                    ___ftmul@f2 004B  
                             _i2c_second_line 022B                                    ___fttol@f1 0054  
                              __pcstackCOMMON 0070                      _send_usart_packet_manage 0836  
                                __pidataBANK0 0000                                print_error@top 0078  
                       __end_of_ten_thou_conv 03C5                             __end_of_i2c_Start 0311  
                           __end_of_i2c_Write 030C                            __size_of_clear_lcd 0015  
                                  ___lwtoft@c 0078                              ??_lcd_set_cursor 0072  
                      __end_of_i2c_write_char 021A                          i2c_Write_string@data 0071  
                        lcd_print_int@decimal 004C                              _one_second_timer 0068  
                                  __pbssBANK0 0020                                     ?_i2c_Stop 0070  
                 lcd_print_int@ten_thou_digit 004D                            ADC_get_val@channel 0074  
                                  __pmaintext 1778                                       ?___bmul 0070  
                                     ?___wmul 0070                                    __pintentry 0004  
                                     _CCP9CON 061C                                     ?___ftpack 0070  
                                     _ADC_val 0022                                     ?___lwtoft 0078  
                             ?_i2c_write_char 0070                                       _SP1BRGH 019C  
                                     _SP1BRGL 019B                                       _SP2BRGH 0494  
                                     _SP2BRGL 0493                                       _SSP1ADD 0212  
        receive_data_bytes@checksum_high_byte 0057                                       _SSP1BUF 0211  
                           ?_i2c_Write_string 0071                            ??_i2c_Write_string 0073  
                                  ??_i2c_Stop 0070                                     ?_init_ADC 0070  
                     __end_of_i2c_second_line 023C                                     ?_init_i2c 0070  
                           __end_of_clear_lcd 02AD         receive_data_bytes@time_out_first_byte 007C  
                                   ?_buzz_one 0070                                 ??_ADC_get_val 0072  
                   __size_of_manage_read_byte 0019                               __size_of___bmul 0023  
                             __size_of___wmul 0015                                       ___ftmul 04A3  
                                     ___fttol 055B           receive_data_bytes@checksum_low_byte 0058  
                                  _init_uart1 142B                                    _init_uart2 1420  
                                  ??___ftpack 0075                   __size_of_receive_data_bytes 009F  
                                     __ptext1 0836                                       __ptext2 0865  
                                     __ptext3 00C9                                       __ptext4 023C  
                                     __ptext5 021A                                       __ptext6 022B  
                                     __ptext7 0287                                       __ptext8 02AD  
                                     __ptext9 0298                                    ??___lwtoft 007B  
                                __size_of_isr 00B3                                    _buzz_timer 0026  
              init_i2c_lcd_5v@single1_double2 0071       receive_data_bytes@usart_validation_work 0051  
          send_usart_packet_manage@Data_carry 0071                            _pickit_all_counter 0030  
                                     clrloop0 0805                          end_of_initialization 00C5  
                                  ??_init_ADC 0070                                    ??_init_i2c 0070  
                                  ??_buzz_one 0072                              ??_i2c_first_line 0071  
                        __size_of_print_error 004B                        __size_of_debug_fast_tx 002D  
                                     psplit$0 B0033                                       psplit$1 330034  
                                     psplit$2 340035                                       psplit$3 350036  
                                     psplit$4 360037                                       psplit$5 370038  
                                     psplit$6 380039                                       psplit$7 39003A  
                                __pstringtext 1000                           __end_of_ADC_get_val 04A3  
                            __CFG_FOSC$INTOSC 0000                         __end_of_lcd_print_int 020D  
                               ?_print_screen 0074                          pnum$maintext_split_1 0033  
                        pnum$maintext_split_2 0034                          pnum$maintext_split_3 0035  
                        pnum$maintext_split_4 0036                          pnum$maintext_split_5 0037  
                        pnum$maintext_split_6 0038                          pnum$maintext_split_7 0039  
                        pnum$maintext_split_8 003A                               get_current@temp 0063  
                         EUSART1_Write@txData 0070                             ?_power_supply_set 0070  
                  ??_send_usart_packet_manage 0073                              ?_i2c_second_line 0070  
                          ??_power_supply_set 0070                                 ??_get_current 007E  
                              ten_thou_conv@n 0076                                   ___ftmul@exp 004E  
                              __end_of___bmul 03E8                                __end_of___wmul 03FD  
                                buzz_one@time 0070                                   ?_init_uart1 0070  
                                 ?_init_uart2 0070                                 __pbitbssBANK0 0350  
            receive_data_bytes@data_high_byte 005A                                 _debug_fast_tx 03FE  
                                   _i2c_Start 030C                                     _i2c_Write 0300  
                         start_initialization 00B9                      __size_of_init_i2c_lcd_5v 0038  
                              ??_print_screen 0078                                   __end_of_isr 00B7  
                       __end_of_EUSART1_Write 086C    send_usart_packet_manage@checksum_send_work 004D  
                            _usart_fault_flag 0350              receive_data_bytes@data_int_value 0055  
                           __size_of_i2c_Stop 0005                               print_screen@top 0074  
                                 _ADC_get_val 0486                                      ??___bmul 0071  
                            _manage_read_byte 0168                                      ??___wmul 0074  
                                 __pdataBANK0 0068                              ??_i2c_write_char 0071  
                         __end_of_get_current 0486                                ?_debug_fast_tx 0070  
                           __size_of___ftpack 003E                                    ?_i2c_Start 0070  
                                  ?_i2c_Write 0070                                     ___latbits 0003  
                           __size_of___lwtoft 0010                                 __pcstackBANK0 0048  
                          _pickit_red_counter 0034                              lcd_print_int@pos 004A  
                      __size_of_ten_thou_conv 00AF                           __size_of_init_uart1 000B  
                         __size_of_init_uart2 000B                             __size_of_init_ADC 000B  
                           __size_of_init_i2c 0017                                     _clear_lcd 0298  
                           __size_of_buzz_one 0001                            _pickit_pgm_timeout 0032  
                   __size_of_i2c_Write_string 001B                                      ?___ftmul 0048  
                                    ?___fttol 0054                                     __pswtext1 1400  
                                   __pswtext2 07F6                                     __pswtext3 1412  
                                    _BAUD1CON 019F                                      _BAUD2CON 0497  
                                    _CCPTMRS2 029F                              __CFG_WDTE$SWDTEN 0000  
            __end_of_send_usart_packet_manage 0865                             ??_init_i2c_lcd_5v 0072  
                     __size_of_lcd_set_cursor 0018      send_usart_packet_manage@data_high_byte_2 004B  
                              ___wmul@product 0074                                     clear_ram0 0804  
                                    _PIE1bits 0091                                      _PIR1bits 0011  
                                 _get_current 045A                                    ?_clear_lcd 0070  
                        __end_of_print_screen 022B        send_usart_packet_manage@command_byte_1 004A  
                          print_screen@bottom 0076                                      _SSP1CON1 0215  
                                    _SSP1CON2 0216                                      _SSP1STAT 0214  
                  __end_of_receive_data_bytes 0168   send_usart_packet_manage@checksum_low_byte_5 0049  
                                _pickit_timer 0036                                  _pickit_state 0041  
                               _ten_thou_conv 0316                               ??_debug_fast_tx 0072  
