

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 26 20:15:11 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
                       _print_screen
 ---------------------------------------------------------------------------------
 (3) _print_screen                                         4     0      4    5321
                                              6 COMMON     4     0      4
                          _clear_lcd
                   _i2c_Write_string
                     _i2c_first_line
                    _i2c_second_line
 ---------------------------------------------------------------------------------
 (4) _i2c_second_line                                      1     1      0      31
                                              3 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (4) _i2c_first_line                                       1     1      0      31
                                              3 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (4) _i2c_Write_string                                     3     1      2     356
                                              3 COMMON     3     1      2
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (4) _clear_lcd                                            2     2      0      31
                                              3 COMMON     2     2      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) _power_supply_set                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _debug_fast_tx                                        5     3      2     515
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _buzz_one                                             2     0      2     212
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _manage_read_byte                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_print_int                                        7     1      6    4484
                                              6 BANK0      7     1      6
                     _i2c_write_char
                     _lcd_set_cursor
                      _ten_thou_conv
 ---------------------------------------------------------------------------------
 (2) _ten_thou_conv                                        8     6      2    2286
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1364
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     781
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cursor                                       4     3      1     204
                                              3 COMMON     4     3      1
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_write_char                                       1     1      0      62
                                              3 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _init_uart2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_uart1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_i2c_lcd_5v                                      4     3      1     189
                                              3 COMMON     4     3      1
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_current_sink                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_current                                          4     2      2    4375
                                             34 BANK0      4     2      2
                        _ADC_get_val
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1790
                                              0 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                             20 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2167
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1629
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _ADC_get_val                                          7     5      2      45
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _Vout_set                                             6     4      2     216
                                              6 COMMON     2     0      2
                                              0 BANK0      4     4      0
                         _digitalpot
 ---------------------------------------------------------------------------------
 (2) _digitalpot                                           3     3      0      62
                                              3 COMMON     3     3      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (5) _i2c_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _i2c_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _i2c_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_get_val
   _Vout_set
     _digitalpot
       _i2c_Start
       _i2c_Stop
       _i2c_Write
   _buzz_one
   _debug_fast_tx
   _get_current
     _ADC_get_val
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _init_ADC
   _init_current_sink
   _init_i2c
   _init_i2c_lcd_5v
     _i2c_Start
     _i2c_Stop
     _i2c_Write
   _init_uart1
   _init_uart2
   _lcd_print_int
     _i2c_write_char
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _lcd_set_cursor
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _ten_thou_conv
       ___bmul
       ___wmul
   _power_supply_set
   _print_error
     _buzz_one
     _clear_lcd
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _debug_fast_tx
     _i2c_Write_string
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_first_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_second_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _power_supply_set
     _print_screen
       _clear_lcd
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_Write_string
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_first_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_second_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
   _print_screen
     _clear_lcd
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_Write_string
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_first_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_second_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
   _receive_data_bytes
     _manage_read_byte
     _print_error
       _buzz_one
       _clear_lcd
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _debug_fast_tx
       _i2c_Write_string
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_first_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_second_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _power_supply_set
       _print_screen
         _clear_lcd
           _i2c_Start
           _i2c_Stop
           _i2c_Write
         _i2c_Write_string
           _i2c_Start
           _i2c_Stop
           _i2c_Write
         _i2c_first_line
           _i2c_Start
           _i2c_Stop
           _i2c_Write
         _i2c_second_line
           _i2c_Start
           _i2c_Stop
           _i2c_Write
   _send_usart_packet_manage
     _EUSART1_Write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4E       7       97.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      18       9       30.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0      C2      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      C2      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Mar 26 20:15:11 2020

                       _motor_direction_timer 0051                                    __CFG_CP$ON 0000  
             receive_data_bytes@data_low_byte 0037                           ??_init_current_sink 0072  
                                           pc 0002                                ___bmul@product 0074  
                            _power_supply_set 14DA                           ___wmul@multiplicand 0074  
                                         l422 03D6                                           l335 07F9  
                                         l431 044C                                           l600 15B9  
                                         l344 1443                                           l520 0FE9  
                                         l425 0437                                           l523 0FFF  
                                         l428 0683                                           l349 1456  
                                         l517 0FD3                                           l429 06A9  
                                         l810 14F8                                           l805 14DC  
                                         l575 1F64                                           l807 14E0  
                                         l584 1F36                                           l808 14E8  
                                         l569 1F31                                           l833 151E  
                                         l809 14F0                                           l834 1537  
                                         l784 1418                                           l696 07F2  
                                         l866 13DA                                           _GIE 005F  
                                         _RA0 0060                                           _RA1 0061  
                                         _RB0 0068                                           _RA4 0064  
                                         _RA5 0065                             ??_i2c_second_line 0073  
                                         _RE0 0080                                           _RF2 1462  
                                         _RG3 146B                                           _RE7 0087  
                                         _PR2 001B                                           _PR8 0596  
                                         _isr 0004                                           _ten 006A  
                                __CFG_BORV$HI 0000                                           wreg 0009  
                              ?_lcd_print_int 0026                            _receive_data_bytes 021D  
                     __size_of_i2c_write_char 0013                                          S6720 1820  
                                        S6718 1800                               ?_lcd_set_cursor 0073  
                                __CFG_LVP$OFF 0000                     __end_of_init_current_sink 1FBB  
                                        l1034 166C                                          l1035 1674  
                                        l1027 1659                                          l1118 064B  
                                        l3324 1502                                          l3350 13D4  
                                        l3432 145E                                          l3344 1525  
                                        l3418 144E                                          l3380 162F  
                                        l3612 05F7                                          l3364 1F6F  
                                        l3630 0627                                          l6006 08DC  
                                        l3384 1636                                          l3640 064E  
                                        l3632 0635                                          l3368 1F75  
                                        l6016 08FD                                          l3394 165E  
                                        l3386 1640                                          l3562 0305  
                                        l5252 1F66                                          l3396 1666  
                                        l3388 1645                                          l3580 0356  
                                        l3644 065C                                          l5412 022C  
                                        l5404 0220                                          l5500 02E2  
                                        l6300 0E3C                                          l3638 0642  
                                        l5270 147F                                          l5318 15E7  
                                        l5406 0226                                          l6118 0B19  
                                        l6062 09FB                                          l3592 0372  
                                        l3584 035E                                          l3568 031B  
                                        l5360 149C                                          l5600 07C8  
                                        l5424 023C                                          l6224 0CF2  
                                        l6208 0C97                                          l6128 0B39  
                                        l6072 0A1B                                          l5362 14A0  
                                        l6154 0BA3                                          l6146 0B83  
                                        l5540 16AD                                          l3596 037A  
                                        l5268 146B                                          l5460 026C  
                                        l5436 024C                                          l6324 0EBA  
                                        l6252 0D95                                          l6180 0C0D  
                                        l6172 0BEC                                          l5542 16B5  
                                        l5534 1695                                          l5526 15B1  
                                        l5606 07D3                                          l5470 027D  
                                        l6342 0F06                                          l6270 0DC2  
                                        l6238 0D45                                          l5544 16BD  
                                        l5536 169D                                          l5552 16D6  
                                        l5616 07E4                                          l5472 027F  
                                        l5448 025C                                          l6360 0F4E  
                                        l6264 0DB3                                          l5546 16C5  
                                        l5538 16A5                                          l5554 16F2  
                                        l5618 07E7                                          l5570 0793  
                                        l5490 02CB                                          l5482 02AE  
                                        l6354 0F30                                          l6338 0EF3  
                                        l6258 0DA4                                          l5548 16CD  
                                        l5572 0797                                          l5484 02B7  
                                        l5590 07B7                                          l5582 07A9  
                                        l5494 02D2                                          l6366 0F63  
                                        l6358 0F0E                                          l6294 0E2D  
                                        l5910 17B8                                          l5902 179C  
                                        l5830 04B3                                          l5806 06EA  
                                        l5584 07AC                                          l5576 079E  
                                        l5568 0790                                          l6288 0E1E  
                                        l6722 16DB                                          l5922 17E2  
                                        l5914 17C6                                          l5906 17AA  
                                        l5842 04DF                                          l5826 04A0  
                                        l5860 0529                                          l5764 03CB  
                                        ?_isr 0070                                          l5598 07C5  
                                        l5934 1707                                          l5918 17D4  
                                        l5846 04F2                                          l5766 03D7  
                                        l5864 053C                                          l5784 042D  
                                        l5962 1765                                          l5948 1736  
                                        l5892 0764                                          l5876 070A  
                                        l5888 0751                                          l5994 08B1  
                                        l5986 0890                                          l5978 0867  
                                        STR_1 11C3                                          STR_2 139F  
                                        STR_3 1119                                          STR_4 139F  
                                        STR_5 1249                                          STR_6 103B  
                                        STR_7 106E                                          STR_8 1002  
                                        STR_9 10D7                                          u3015 0643  
                                        u2505 13DB                                          u2515 13E0  
                                        u2460 1523                                          u2615 1661  
                                        u2805 01F2                                          u2655 167B  
                                        u2575 163B                                          u2745 010F  
                                        u2595 1654                                          u2915 037B  
                                        u2755 011F                                          u6107 03FB  
                                        u2925 0381                                          u2845 0327  
                                        u2765 012F                                          u6117 040C  
                                        u2855 0337                                          u2775 0156  
                                        u6207 170F                                          u6127 0421  
                                        u2785 019C                                          u6217 173E  
                                        u6137 045E                                          u2875 035F  
                                        u2955 05FE                                          u2795 01D7  
                                        u6307 094B                                          u6227 176C  
                                        u6147 0472                                          u6067 05C3  
                                        u2885 0365                                          u6317 0969  
                                        u6237 0840                                          u6157 04BD  
                                        u6077 05D3                                          u6407 0A87  
                                        u6327 0987                                          u6247 0880  
                                        u6167 04FC                                          u6087 03A4  
                                        u2985 0628                                          u6417 0AA5  
                                        u6337 09A5                                          u6257 0895  
                                        u6177 0545                                          u6097 03EB  
                                        u4835 02AA                                          u6507 0BC7  
                                        u6427 0AC3                                          u6347 09C3  
                                        u6267 08B5                                          u6187 0713  
                                        u6517 0BF1                                          u6437 0AE1  
                                        u6357 09E1                                          u6277 08E1  
                                        u6197 17E9                                          u6607 0D4A  
                                        u6527 0C11                                          u6447 0AFF  
                                        u6367 09FF                                          u6287 0901  
                                        u6617 0D6A                                          u6537 0C3D  
                                        u6457 0B1D                                          u6377 0A1F  
                                        u6297 092D                                          u6707 0F6C  
                                        u6627 0DC7                                          u6547 0C5D  
                                        u6467 0B3D                                          u6387 0A4B  
                                        u6717 0F7C                                          u6637 0DE7  
                                        u6557 0C7E                                          u6477 0B69  
                                        u6397 0A69                                          u6807 1FCC  
                                        u6727 0F88                                          u6647 0E08  
                                        u6567 0C9C                                          u6487 0B87  
                                        u6817 1400                                          u6737 0F94  
                                        u6657 0E41                                          u6577 0CC6  
                                        u6497 0BA7                                          u6827 15C9  
                                        u6747 0FB6                                          u6667 0E60  
                                        u6587 0CF7                                          u6837 13AA  
                                        u6757 0FDC                                          u6677 0E8F  
                                        u6597 0D17                                          u6847 1411  
                                        u6767 0FF2                                          u6687 0ED1  
                                        u6857 143B                                          u6777 1607  
                                        u6697 0F47                                          u6787 161F  
                                        u6797 1FE3                                          _TMR0 0015  
                                        _WPUB 020D                                          _WPUD 020F  
                                        _WPUE 0210                                 _EUSART1_Write 07F8  
                                __CFG_WRT$OFF 0000                           ?_receive_data_bytes 0027  
                                        _main 0556                                  ___ftpack@arg 0072  
                                 _usart_timer 005F                             _button_beep_delay 006F  
                                        _hund 0069                                  ___ftpack@exp 0075  
                                        _thou 006B                                          fsr0h 0005  
                                        fsr1h 0007                                          fsr0l 0004  
                                        indf0 0000                                          fsr1l 0006  
                                        _unit 006C                                          btemp 007E  
                               __CFG_BOREN$ON 0000                                          ltemp 007E  
                                        start 00C8                                          ttemp 007E  
                                        wtemp 007E                                 __CFG_IESO$OFF 0000  
                     i2c_write_char@char_data 0073                             ___bmul@multiplier 0075  
                               __CFG_MCLRE$ON 0000                                   _voltage_req 00EC  
                                ___ftmul@cntr 0032                                  ___ftmul@sign 0033  
                             _voltage_outcome 00EA                               digitalpot@value 0075  
                        __size_of_ADC_get_val 001C                       __end_of_init_i2c_lcd_5v 15D1  
                                ___fttol@exp1 0041                                  ___fttol@lval 003D  
                                       ??_isr 0070                                  _trip_current 00E4  
                              _i2c_first_line 1FBB                        _uart_buff_work_recieve 00C8  
                        ??_receive_data_bytes 0029                                         ?_main 0070  
                                       STR_10 1346                                         STR_11 106E  
                                       STR_12 1002                                         STR_20 134F  
                                       STR_21 11FB                                         STR_13 10CE  
                                       STR_22 139F                                         STR_14 139E  
                                       STR_30 137A                                         STR_31 12D0  
                                       STR_15 1389                                         STR_23 10EC  
                                       STR_32 134F                                         STR_24 137A  
                                       STR_16 12B8                                         STR_40 107E  
                                       STR_41 12DB                                         STR_17 12F0  
                                       STR_33 1288                                         STR_25 1256  
                                       STR_26 139F                                         STR_50 1382  
                                       STR_34 133D                                         STR_18 1318  
                                       STR_42 1128                                         STR_51 110A  
                                       STR_19 1318                                         STR_27 1260  
                                       STR_43 132B                                         STR_35 1215  
                                       STR_28 139F                                         STR_44 134F  
                                       STR_36 134F                                         STR_52 1395  
                                       STR_60 11D1                                         STR_45 132B  
                                       STR_37 1215                                         STR_61 1389  
                                       STR_53 1372                                         STR_29 12D0  
                                       STR_70 12C4                                         STR_46 137A  
                                       STR_38 137A                                         STR_54 1199  
                                       STR_62 10BE                                         STR_71 1389  
                                       STR_63 1389                                         STR_55 1389  
                                       STR_39 12DB                                         STR_47 110A  
                                       STR_72 11DF                                         STR_64 12C4  
                                       STR_48 122F                                         STR_56 11DF  
                                       STR_80 10AE                                         STR_73 1389  
                                       STR_65 1389                                         STR_57 1389  
                                       STR_49 110A                                         STR_81 1161  
                                       STR_82 10AE                                         STR_74 11ED  
                                       STR_66 1361                                         STR_58 11ED  
                                       STR_90 10DD                                         STR_91 1372  
                                       STR_67 1389                                         STR_59 1389  
                                       STR_75 138F                                         STR_83 1322  
                                       STR_84 10AE                                         STR_68 1361  
                                       STR_76 1304                                         STR_92 11A7  
                                       STR_69 1389                                         STR_77 138F  
                                       STR_85 12E6                                         STR_93 1294  
                                       STR_78 10B4                                         STR_86 10AE  
                                       STR_94 11B5                                         STR_87 1372  
                                       STR_95 1294                                         STR_79 1208  
                                       STR_96 11B5                                         STR_88 1222  
                                       STR_89 1389                                         STR_97 1294  
                                       STR_98 123C                                         STR_99 1294  
                             __end_of___ftmul 03A2                               __end_of___fttol 0665  
                                       _T2CON 001C                                         _LATC2 0872  
                                       _LATB4 086C                                         _LATA6 0866  
                                       _LATB5 086D                                         _LATD2 087A  
                                       _LATB6 086E                                         _LATC5 0875  
                                       _LATD4 087C                                         _LATC6 0876  
                                       _LATD5 087D                                         _LATC7 0877  
                                       _LATG0 1C68                                         _LATD6 087E  
                                       _LATD7 087F                                         _LATF4 1C64  
                                       _RC2IF 00A5                                         _LATG3 1C6B  
                                       _LATG4 1C6C                                         _LATF7 1C67  
                       __end_of_debug_fast_tx 1549                                         _T8CON 0597  
                                       i1l400 0049                                         i1l412 00AB  
                                       i1l408 008A                                         i1l409 008E  
                                       i1l417 00C4                                         i1l395 00A1  
                                       i1l397 0037                                         _PORTA 000C  
                                       _PORTB 000D                                         _PORTC 000E  
                                       _PORTD 000F                                         _PORTE 0010  
                                       _PORTF 028C                                         _PORTG 028D  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         _TRISD 008F  
                                       _TRISE 0090                                         _TRISF 030C  
                                       _TRISG 030D                                 __CFG_PWRTE$ON 0000  
                              __CFG_FCMEN$OFF 0000                            _current_sink_timer 00DA  
                          _current_sink_state 0063                      __end_of_i2c_Write_string 1482  
                                       _lower 004F                             ?_manage_read_byte 0070  
                               ___ftpack@sign 0076                                ?_EUSART1_Write 0070  
                              __pbitbssCOMMON 03D0                                         ltemp0 007E  
                                       ltemp1 0082                                         ltemp2 0086  
                                       ltemp3 0080                            ??_manage_read_byte 0072  
                                       ttemp0 007E                                         ttemp1 0081  
